university_name,city,province,program_name,level,field,level_norm,field_norm,fee_per_year,apply_url,website_url,offers_FEST
NED University of Engineering & Technology,Karachi,Sindh,BE Electrical Engineering,Bachelors,Engineering,bs,engineering,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BE Electrical Engineering,Bachelors,Engineering,bs,engineering,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BE Mechanical Engineering,Bachelors,Engineering,bs,engineering,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BE Mechanical Engineering,Bachelors,Engineering,bs,engineering,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BE Civil Engineering,Bachelors,Engineering,bs,engineering,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BE Civil Engineering,Bachelors,Engineering,bs,engineering,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BSc Engineering (Computer/Software),Bachelors,Engineering,bs,engineering,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BSc Engineering (Computer/Software),Bachelors,Engineering,bs,engineering,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,MS Electrical Engineering,Masters,Engineering,ms,engineering,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,MS Electrical Engineering,Masters,Engineering,ms,engineering,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,PhD Engineering,PhD,Engineering,phd,engineering,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,PhD Engineering,PhD,Engineering,phd,engineering,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BS Computer Science,Bachelors,IT,bs,computer_science,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BS Computer Science,Bachelors,IT,bs,computer_science,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BS Software Engineering,Bachelors,IT,bs,computer_science,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BS Software Engineering,Bachelors,IT,bs,computer_science,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BS Data Science,Bachelors,IT,bs,computer_science,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BS Data Science,Bachelors,IT,bs,computer_science,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BS Artificial Intelligence,Bachelors,IT,bs,computer_science,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,BS Artificial Intelligence,Bachelors,IT,bs,computer_science,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,MS Computer Science,Masters,IT,ms,computer_science,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,MS Computer Science,Masters,IT,ms,computer_science,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,PhD Computer Science,PhD,IT,phd,computer_science,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
NED University of Engineering & Technology,Karachi,Sindh,PhD Computer Science,PhD,IT,phd,computer_science,120749,https://www.neduet.edu.pk/admissions,http://www.neduet.edu.pk/,True
Dawood University of Engineering & Technology (DUET),Karachi,Sindh,BE Electrical Engineering,Bachelors,Engineering,bs,engineering,92000,https://www.duet.edu.pk/admissions,,
Dawood University of Engineering & Technology (DUET),Karachi,Sindh,BE Mechanical Engineering,Bachelors,Engineering,bs,engineering,92000,https://www.duet.edu.pk/admissions,,
Dawood University of Engineering & Technology (DUET),Karachi,Sindh,BE Civil Engineering,Bachelors,Engineering,bs,engineering,92000,https://www.duet.edu.pk/admissions,,
Dawood University of Engineering & Technology (DUET),Karachi,Sindh,BSc Engineering (Computer/Software),Bachelors,Engineering,bs,engineering,92000,https://www.duet.edu.pk/admissions,,
Dawood University of Engineering & Technology (DUET),Karachi,Sindh,MS Electrical Engineering,Masters,Engineering,ms,engineering,92000,https://www.duet.edu.pk/admissions,,
Dawood University of Engineering & Technology (DUET),Karachi,Sindh,PhD Engineering,PhD,Engineering,phd,engineering,92000,https://www.duet.edu.pk/admissions,,
Dawood University of Engineering & Technology (DUET),Karachi,Sindh,BS Computer Science,Bachelors,IT,bs,computer_science,92000,https://www.duet.edu.pk/admissions,,
Dawood University of Engineering & Technology (DUET),Karachi,Sindh,BS Software Engineering,Bachelors,IT,bs,computer_science,92000,https://www.duet.edu.pk/admissions,,
Dawood University of Engineering & Technology (DUET),Karachi,Sindh,BS Data Science,Bachelors,IT,bs,computer_science,92000,https://www.duet.edu.pk/admissions,,
Dawood University of Engineering & Technology (DUET),Karachi,Sindh,BS Artificial Intelligence,Bachelors,IT,bs,computer_science,92000,https://www.duet.edu.pk/admissions,,
